# -----------------------------------------
# Syntax colouring for RsbLib demo library
# -----------------------------------------

# Datatypes (such as objects)
btelib	KEYWORD1

#Methods / functions
begin 	KEYWORD2
areYouThere	KEYWORD2
setTimeout	KEYWORD2
getTimeout	KEYWORD2
resetModule	KEYWORD2
getFirmVer	KEYWORD2
setModuleName	KEYWORD2
getModuleName	KEYWORD2
readChar	KEYWORD2
readln	KEYWORD2
writeChar	KEYWORD2
writeln		KEYWORD2
getState	KEYWORD2
waitForResponse KEYWORD2

# Constants

INITIALIZED = 1,
READY	KEYWORD3
PAIRABLE	KEYWORD3
PAIRED	KEYWORD3
INQUIRING	KEYWORD3
CONNECTING	KEYWORD3
CONNECTED	KEYWORD3
DISCONNECTED	KEYWORD3
NUKNOW	KEYWORD3
